pokemon_id,alias
1,bulbasaur
2,ivysaur
3,venusaur
10033,megavenusaur
10033,venusaurmega
10033,mvenusaur
10033,venusaurm
4,charmander
5,charmeleon
6,charizard
10035,megacharizardy
10035,charizardmegay
10035,mcharizardy
10035,charizardmy
10034,megacharizardx
10034,charizardmegax
10034,mcharizardx
10034,charizardmx
7,squirtle
8,wartortle
9,blastoise
10036,megablastoise
10036,blastoisemega
10036,mblastoise
10036,blastoisem
10,caterpie
11,metapod
12,butterfree
13,weedle
14,kakuna
15,beedrill
16,pidgey
17,pidgeotto
18,pidgeot
10073,megapidgeot
10073,pidgeotmega
10073,mpidgeot
10073,pidgeotm
19,rattata
10091,rattataalola
10091,alolanrattata
10091,rattataa
20,raticate
10092,raticatealola
10092,alolanraticate
10092,raticatea
21,spearow
22,fearow
23,ekans
24,arbok
25,pikachu
26,raichu
10100,raichualola
10100,alolanraichu
10100,raichua
27,sandshrew
10101,sandshrewalola
10101,alolansandshrew
10101,sandshrewa
28,sandslash
10102,sandslashalola
10102,alolansandslash
10102,sandslasha
29,nidoranf
29,"nidoran♀"
30,nidorina
31,nidoqueen
32,nidoranm
32,"nidoran♂"
33,nidorino
34,nidoking
35,clefairy
36,clefable
37,vulpix
10103,vulpixalola
10103,alolanvulpix
10103,vulpixa
38,ninetales
10104,ninetalesalola
10104,alolanninetales
10104,ninetalesa
39,jigglypuff
40,wigglytuff
41,zubat
42,golbat
43,oddish
44,gloom
45,vileplume
46,paras
47,parasect
48,venonat
49,venomoth
50,diglett
10105,diglettalola
10105,alolandiglett
10105,digletta
51,dugtrio
10106,dugtrioalola
10106,alolandugtrio
10106,dugtrioa
52,meowth
10107,meowthalola
10107,alolanmeowth
10107,meowtha
53,persian
10108,persianalola
10108,alolanpersian
10108,persiana
54,psyduck
55,golduck
56,mankey
57,primeape
58,growlithe
59,arcanine
60,poliwag
61,poliwhirl
62,poliwrath
63,abra
64,kadabra
65,alakazam
10037,megaalakazam
10037,alakazammega
10037,malakazam
10037,alakazamm
66,machop
67,machoke
68,machamp
69,bellsprout
70,weepinbell
71,victreebel
72,tentacool
73,tentacruel
74,geodude
10109,geodudealola
10109,alolangeodude
10109,geodudea
75,graveler
10110,graveleralola
10110,alolangraveler
10110,gravelera
76,golem
10111,golemalola
10111,alolangolem
10111,golema
77,ponyta
78,rapidash
79,slowpoke
80,slowbro
10071,megaslowbro
10071,slowbromega
10071,mslowbro
10071,slowbrom
81,magnemite
82,magneton
83,farfetchd
84,doduo
85,dodrio
86,seel
87,dewgong
88,grimer
10112,grimeralola
10112,alolangrimer
10112,grimera
89,muk
10113,mukalola
10113,alolanmuk
10113,muka
90,shellder
91,cloyster
92,gastly
93,haunter
94,gengar
10038,megagengar
10038,gengarmega
10038,mgengar
10038,gengarm
95,onix
96,drowzee
97,hypno
98,krabby
99,kingler
100,voltorb
101,electrode
102,exeggcute
103,exeggutor
10114,exeggutoralola
10114,alolanexeggutor
10114,exeggutora
104,cubone
105,marowak
10115,marowakalola
10115,alolanmarowak
10115,marowaka
106,hitmonlee
107,hitmonchan
108,lickitung
109,koffing
110,weezing
111,rhyhorn
112,rhydon
113,chansey
114,tangela
115,kangaskhan
10039,megakangaskhan
10039,kangaskhanmega
10039,mkangaskhan
10039,kangaskhanm
116,horsea
117,seadra
118,goldeen
119,seaking
120,staryu
121,starmie
122,mrmime
123,scyther
124,jynx
125,electabuzz
126,magmar
127,pinsir
10040,megapinsir
10040,pinsirmega
10040,mpinsir
10040,pinsirm
128,tauros
129,magikarp
130,gyarados
10041,megagyarados
10041,gyaradosmega
10041,mgyarados
10041,gyaradosm
131,lapras
132,ditto
133,eevee
134,vaporeon
135,jolteon
136,flareon
137,porygon
138,omanyte
139,omastar
140,kabuto
141,kabutops
142,aerodactyl
10042,megaaerodactyl
10042,aerodactylmega
10042,maerodactyl
10042,aerodactylm
143,snorlax
144,articuno
145,zapdos
146,moltres
147,dratini
148,dragonair
149,dragonite
150,mewtwo
10044,megamewtwoy
10044,mewtwomegay
10044,mmewtwoy
10044,mewtwomy
10043,megamewtwox
10043,mewtwomegax
10043,mmewtwox
10043,mewtwomx
151,mew
152,chikorita
153,bayleef
154,meganium
155,cyndaquil
156,quilava
157,typhlosion
158,totodile
159,croconaw
160,feraligatr
161,sentret
162,furret
163,hoothoot
164,noctowl
165,ledyba
166,ledian
167,spinarak
168,ariados
169,crobat
170,chinchou
171,lanturn
172,pichu
173,cleffa
174,igglybuff
175,togepi
176,togetic
177,natu
178,xatu
179,mareep
180,flaaffy
181,ampharos
10045,megaampharos
10045,ampharosmega
10045,mampharos
10045,ampharosm
182,bellossom
183,marill
184,azumarill
185,sudowoodo
186,politoed
187,hoppip
188,skiploom
189,jumpluff
190,aipom
191,sunkern
192,sunflora
193,yanma
194,wooper
195,quagsire
196,espeon
197,umbreon
198,murkrow
199,slowking
200,misdreavus
201,unown
202,wobbuffet
203,girafarig
204,pineco
205,forretress
206,dunsparce
207,gligar
208,steelix
10072,megasteelix
10072,steelixmega
10072,msteelix
10072,steelixm
209,snubbull
210,granbull
211,qwilfish
212,scizor
10046,megascizor
10046,scizormega
10046,mscizor
10046,scizorm
213,shuckle
214,heracross
10047,megaheracross
10047,heracrossmega
10047,mheracross
10047,heracrossm
215,sneasel
216,teddiursa
217,ursaring
218,slugma
219,magcargo
220,swinub
221,piloswine
222,corsola
223,remoraid
224,octillery
225,delibird
226,mantine
227,skarmory
228,houndour
229,houndoom
10048,megahoundoom
10048,houndoommega
10048,mhoundoom
10048,houndoomm
230,kingdra
231,phanpy
232,donphan
233,porygon2
234,stantler
235,smeargle
236,tyrogue
237,hitmontop
238,smoochum
239,elekid
240,magby
241,miltank
242,blissey
243,raikou
244,entei
245,suicune
246,larvitar
247,pupitar
248,tyranitar
10049,megatyranitar
10049,tyranitarmega
10049,mtyranitar
10049,tyranitarm
249,lugia
250,hooh
251,celebi
252,treecko
253,grovyle
254,sceptile
10065,megasceptile
10065,sceptilemega
10065,msceptile
10065,sceptilem
255,torchic
256,combusken
257,blaziken
10050,megablaziken
10050,blazikenmega
10050,mblaziken
10050,blazikenm
